f65da6d81925611a646be8f4032e0f2f6d0b525d0628f32e92f859fb7d477729 1885,1803,1858,1844,1672,1632,1634,1710,1751,1690,2016,1487,1767,1987,2029,1864,1723,1881,1834,1717,1701,1691,1387,1505,1781,1653,1575,1482,1219,1450,1541,1625,1414,1865,1347,1167,1340,1317,1500,1618,1630,1656,1682,1469,1481,1411,1415,1533,1468,1469,1547,1557,1432,1452,1611,1606,1492,1497,1539,1734,1792,1679,2016,1763,1777,1521,1672,1487,1422,1558,1546,1630,1511,1554,1626,1550,1573,1477,1725,1719,1773,1538,1759,1841,1657,1754,1689,1512,1675,1525,1759,1307,1057,1250,838,6,3,6,1,1,2,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,57,4,284,606,681,85,97,116,89,73,42,62,86,38,61,67,71,162,271,513,344,311,374,596,765,860,973,835,953,1078,955,1339,1228,1383,999,1174,1224,1008,964,1374,1294,1469,1475,1392,1529,1542,1447,1260,1464,1597,1562,1726,1476,1540,1617,1661,1696,1658,1523,1609
f65da6d81925611a646be8f4032e0f2f6d0b525d0628f32e92f859fb7d477729 1742,1843,1688,1597,1612,1414,1461,1604,1775,1641,1596,1813,1536,1729,1867,1550,1767,1890,1529,1570,1722,1697,1565,1461,1875,1464,1388,1313,1488,1373,1391,1415,1314,1536,1402,1297,1347,1566,1573,1186,1373,1504,1563,1625,1434,1596,1544,1392,1323,1236,1365,1518,1637,1574,1427,1401,1719,1676,1545,1519,1567,1648,1703,1603,1734,1486,1534,1487,1602,1708,1549,1739,1595,1387,1507,1558,1763,1708,1440,1497,1397,1621,1711,1728,1772,1462,1441,1751,1485,1598,1638,1730,1675,930,874,968,952,1094,1211,729,3,4,1,5,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,2,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,57,39,475,557,541,63,115,143,94,61,66,44,34,69,94,126,216,215,490,343,315,464,688,953,926,902,963,1137,1230,1209,1236,1411,1242,1259,1148,1019,1139,1410,1641,1613,1710,1827,1777,1937,2029,1628,1960,1839,1765,1932,1771,1819,1604,1739,1760,1636,1698,1448,1768,1677
f65da6d81925611a646be8f4032e0f2f6d0b525d0628f32e92f859fb7d477729 1513,1645,1454,1844,1660,1666,1935,1760,2020,1806,1810,2059,1797,1806,1857,1774,1525,1768,1730,1739,1531,1440,1750,1607,1670,1348,1447,1320,1321,1301,1552,1796,1551,1440,1473,1245,1345,1074,1330,1288,914,1130,1715,1657,1636,1424,1676,1784,1821,1527,1699,1776,1750,1895,1591,1541,1715,1837,1778,1956,1787,1684,1685,1648,1713,1779,1534,1559,1355,1512,1517,1601,1649,1657,1549,1577,1435,1567,1437,1821,1632,1702,1835,1542,1817,1800,1730,1061,1173,1091,109,7,3,5,2,1,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,27,5,451,627,581,89,105,96,71,75,67,52,49,52,66,88,191,331,401,312,223,271,384,613,897,926,1037,1085,1109,1271,1127,1160,1152,1162,1040,1125,1012,1105,1125,1504,1533,1748,1542,1591,1779,1713,1661,1596,1836,1708,1741,1846,1912,1736,1625,1716,1649,1714,1570,1730
f65da6d81925611a646be8f4032e0f2f6d0b525d0628f32e92f859fb7d477729 1619,1852,1465,1620,1657,1803,1624,1429,1736,1720,1462,1566,1583,1575,1849,1749,1726,1605,1744,1617,1435,1694,1818,1446,1264,1469,1517,1625,1411,1538,1396,1550,1430,1426,1357,1320,1476,1476,1411,1538,1548,1475,1412,1389,1741,1413,1464,1482,1569,1702,1448,1465,1550,1734,1600,1468,1517,1602,1759,1778,1741,1663,1666,1604,1716,1621,1760,1824,1477,1520,1469,1731,1642,1493,1619,1301,1623,1349,1450,1484,1586,1729,1492,1483,1707,1401,1570,1644,1519,1158,1030,982,995,1271,1533,1032,857,4,7,3,5,5,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,27,23,554,656,436,106,145,84,80,49,80,65,52,74,84,216,455,440,269,244,410,713,791,977,1102,1031,1237,1108,1375,1047,1282,1121,1262,1265,1420,1160,1319,1585,1655,1472,1823,1675,1743,1767,1594,1830,1609,1819,1599,1972,1711,1930,1828,1661,1896,1532,1733,1786,1742,1640
f65da6d81925611a646be8f4032e0f2f6d0b525d0628f32e92f859fb7d477729 1696,1645,1891,1685,1891,1791,1677,1736,1834,1784,2203,1734,1793,1675,2008,1527,1799,1652,1684,1338,1366,1733,1660,1696,1518,1506,1279,1247,1648,1411,1870,1546,1611,1632,1505,1626,1561,1920,1761,1633,1589,1611,1674,1524,1677,1490,1739,1805,1674,1608,1707,1779,1991,1740,1719,1650,1693,1856,1790,1860,1711,1700,1562,1555,1672,1647,1794,1477,1541,1587,1666,1769,1831,1765,1663,1686,1618,1609,1978,1726,1339,1059,1138,1169,988,1261,1182,444,8,4,0,2,3,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,1,0,1,0,0,0,1,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,27,1,431,639,571,71,96,95,85,58,69,49,37,40,45,50,46,81,72,241,297,390,329,257,269,337,470,731,809,888,757,865,1178,1088,1146,966,1225,1185,1115,1182,1240,1087,1182,1328,1425,1405,1499,1537,1558,1799,1469,1707,1928,1817,1853,1497,1882,1733,1846,1759
f65da6d81925611a646be8f4032e0f2f6d0b525d0628f32e92f859fb7d477729 1488,1782,1739,1644,1680,1650,1586,1646,1769,1727,1621,1568,1873,1816,1429,1738,1727,1738,1919,1731,1648,1816,1694,1699,1496,1550,1645,1421,1359,1654,1204,1529,1376,1505,1442,1398,1306,1370,1435,1469,1457,1411,1548,1568,1533,1341,1468,1584,1639,1487,1277,1481,1392,1659,1436,1290,1397,1443,1714,1595,1507,1501,1714,1911,1594,1582,1720,1779,1635,1727,1613,1735,1735,1417,1476,1352,1611,1660,1644,1514,1445,1396,1572,1638,1841,1564,1600,1707,1587,1862,1473,1418,1843,1775,1744,985,932,1002,1113,1039,474,2,6,1,3,4,3,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,59,6,219,659,611,180,87,94,84,49,52,51,43,36,29,66,61,53,38,69,99,123,166,231,451,295,242,278,401,488,573,732,504,861,852,1021,1137,1296,1294,1370,1117,1143,1292,1071,1027,1158,1395,1648,1735,1517,1783,1946,2021,1922,1746,1746,1899,1865,1891,1749
f65da6d81925611a646be8f4032e0f2f6d0b525d0628f32e92f859fb7d477729 1889,1850,1716,1837,1849,1799,1862,1826,1567,1819,1788,1853,1824,1909,1799,1808,1888,1725,1968,2089,1742,1831,1723,1645,1594,1601,1940,1436,1545,1703,1524,1645,1488,1423,1718,1439,1581,1362,1461,1649,1368,1771,1574,1603,1722,1590,1717,1724,1650,1513,1595,1715,1474,1507,1408,1434,1898,1585,1697,1619,1830,1732,1717,1673,1667,1574,1833,1678,1860,2011,1464,1531,1657,1686,1773,1557,1716,1504,1511,1656,1855,1867,1743,1692,1832,1635,1792,1841,1781,1749,1278,1071,1197,856,1142,1120,522,3,3,3,5,1,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,27,30,614,623,396,114,76,64,76,52,69,50,46,40,57,36,31,46,96,62,137,201,394,364,246,189,275,345,611,737,900,934,833,828,1055,1161,973,1073,1247,1201,1088,1179,1080,1383,1348,1368,1297,1469,1464,1567,1542,1741,1874,1650,2160,1746,1811,1892,1876,1765
f65da6d81925611a646be8f4032e0f2f6d0b525d0628f32e92f859fb7d477729 1820,1766,1764,1893,1775,1828,1677,1758,1557,1892,1686,1560,1769,1906,1981,1741,1626,1737,1881,1989,1859,1704,1673,1797,1725,1727,1656,1617,1454,1479,1801,1698,1690,1616,1239,1195,1502,1414,1453,1725,1742,1567,1262,1399,1579,1608,1439,1675,1581,1700,1637,1512,1568,1637,1601,1736,1604,1704,1662,1796,1744,1818,1813,1758,1527,1646,1465,1876,1743,1691,1671,1552,1882,1616,1697,1717,1712,1616,1725,1785,1500,1703,1822,1760,1868,1572,1680,1684,1682,1326,1069,1065,897,1125,980,1101,1192,379,0,0,525,2,18,0,7,3,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,57,3,272,659,552,189,103,81,86,65,46,59,47,36,49,41,38,26,48,43,49,49,96,119,289,419,385,338,458,622,761,963,962,1021,1201,1029,1259,1355,1155,1253,1117,1211,1131,1162,1126,1284,1497,1514,1486,1806,1484,1913,1919,1744,1872,1738,1948,1883,1753,1709
f65da6d81925611a646be8f4032e0f2f6d0b525d0628f32e92f859fb7d477729 1747,1636,1724,1810,1756,1584,1803,1696,1735,1586,1667,1785,1704,1713,1808,1843,1711,1659,1834,1824,1773,1802,1607,1798,1600,1517,1560,1768,1594,1597,1288,1768,1735,1565,1439,1200,1224,1432,1447,1606,1503,1709,1429,1292,1504,1306,1483,1519,1510,1658,1667,1469,1607,1372,1431,1485,1546,1519,1613,1589,1503,1778,1533,1689,1535,1671,1649,1470,1755,1629,1664,1609,1661,1690,1591,1712,1512,1653,1653,1558,1460,1661,1707,1642,1408,1498,1648,1559,1299,1590,1608,1647,1870,1063,954,1042,1141,1224,1007,1239,1270,684,3,4,0,5,1,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,27,2,251,627,385,0,0,77,2,150,496,101,80,57,55,67,70,81,221,409,453,321,280,517,915,1078,1156,1015,1219,1252,1176,1454,1357,1279,1323,1208,1325,1206,1336,1603,1715,1600,1989,1784,1959,1916,2089,1969,1913,1952,1867,1976,1960,2001,1960,1963,1933,1823,1822,1931
f65da6d81925611a646be8f4032e0f2f6d0b525d0628f32e92f859fb7d477729 1632,2085,1801,1857,1878,1829,2090,1941,1896,2048,1824,2072,1942,1811,1725,1940,1968,1773,1662,1578,1867,1801,1640,1504,1390,1319,1462,1827,1581,1699,1667,1579,1401,1522,1724,1429,1710,1880,1778,1752,1664,1753,1683,1814,1827,1593,1824,1871,1753,1861,1548,1827,1798,1482,1794,1960,1975,1796,1863,1762,1684,1727,1893,1686,1815,1656,1662,1781,1780,1891,1739,1983,1820,1060,1224,1170,5,2,5,7,0,0,2,1264,1266,1331,1500,1346,1400,1298,1349,1152,4,2,2,6,0,2,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,57,3,182,516,742,249,99,160,71,72,65,67,51,69,55,86,168,211,345,305,369,407,480,623,678,876,812,1017,1063,1078,1249,1267,1206,1343,1334,1060,1130,1307,1369,1406,1458,1357,1878,1744,1796,1491,1705,1948,1802,1891,2152,1730,1814,1775,1846,1675,1841,1611,1736,1749
